domain,mode,role,active_model_required,active_model_id,source_line,source_campaign,model_family,feature_set_id,config_id,calibration,threshold_policy,threshold,seed,n_features,precision,recall,specificity,balanced_accuracy,f1,roc_auc,pr_auc,brier,final_operational_class,overfit_flag,generalization_flag,dataset_ease_flag,confidence_pct,confidence_band,operational_caveat,recommended_for_default_use,notes,candidate_source_csv,feature_list_pipe,train_precision,train_recall,train_balanced_accuracy,val_precision,val_recall,val_balanced_accuracy,overfit_gap_train_val_ba,generalization_gap_val_holdout_ba,overfit_warning,headline_cap_ok,generalization_ok,quality_label,promotion_eligible,ranking_score,threshold_policy_score,promotion_decision,family_key,val_f1,tn,fp,fn,tp,guard_ok,precision_floor_ok,recall_target_ok,candidate_key,score,demotion_reason,replacement_line,source_campaign_old,feature_set_id_old,pass_name,weight_policy,secondary_max_metric,secondary_metric_anomaly_flag,val_selection_score,old_precision,old_recall,old_specificity,old_balanced_accuracy,old_f1,old_roc_auc,old_pr_auc,old_brier,old_confidence_pct,old_final_operational_class,delta_precision,delta_recall,delta_balanced_accuracy,delta_f1,delta_pr_auc,delta_brier,old_secondary_anomaly,new_secondary_anomaly,material_gain_ok,anomaly_resolution_ok,class_upgrade_candidate,anomaly_guard_ok,hard_guard_ok,hard_guard_reason,minimum_operational_ok,recall_target_band,recall_in_target_band,root_cause_hypothesis,final_status,frozen_model_id,generalization_status,ceiling_status_final,should_keep_improving,new_best_single_feature,new_best_single_rule,new_best_single_feature_ba,new_shortcut_gap_vs_model_ba,ranking_gain,config,abstain_band,abstain_coverage,abstain_precision,abstain_recall,abstain_balanced_accuracy,abstain_pr_auc,precision_v2,recall_v2,balanced_accuracy_v2,pr_auc_v2,brier_v2,baseline_holdout_precision,baseline_holdout_recall,baseline_holdout_ba,baseline_holdout_pr_auc,baseline_holdout_brier,delta_vs_baseline_precision,delta_vs_baseline_ba,delta_vs_baseline_pr_auc,delta_vs_baseline_brier,material_gain_vs_baseline,ceiling_status,prev_feature_set_id,prev_config_id,prev_precision,prev_recall,prev_balanced_accuracy,prev_pr_auc,prev_brier,prev_quality_label,prev_final_status,comparison_result,drop_methodologically_acceptable,new_replaces_previous_as_primary,final_class,secondary_cap_ok,secondary_gate_ok,old_overfit_flag,old_secondary_gt_098,old_shortcut_dominance_flag,old_best_single_feature,val_score,overfit_ok,recall_band_bonus,selection_score,old_active_model_id,replacement_origin,candidate_score
depression,psychologist_1_3,psychologist,yes,depression__psychologist_1_3__rebuild_v2__rf__stability_pruned_subset,hybrid_no_external_scores_rebuild_v2,rebuild_v2,rf,stability_pruned_subset,rf_baseline,isotonic,default_0_5,0.5,20261101.0,30.0,0.7974683544303798,0.7682926829268293,0.9597989949748744,0.8640458389508519,0.782608695652174,0.9483852187768108,0.7681311253035743,0.0565304346753685,ACTIVE_LIMITED_USE,yes,no,no,24.5,limited,limited reliability; escalate to richer mode; overfit risk; low precision; short mode fragile,no,clean_universe_no_external_scores,data/hybrid_active_modes_freeze_v2/tables/hybrid_active_models_30_modes.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8008040518836241
depression,psychologist_2_3,psychologist,yes,depression__psychologist_2_3__rebuild_v2__rf__full_eligible,hybrid_no_external_scores_rebuild_v2,rebuild_v2,rf,full_eligible,rf_pos_weight_mid,isotonic,recall_constrained,0.5049999999999999,20261101.0,102.0,0.8271604938271605,0.8170731707317073,0.964824120603015,0.8909486456673612,0.8220858895705522,0.9556777791396004,0.8330408560571644,0.0479028069363223,ACTIVE_LIMITED_USE,no,yes,no,54.1,limited,limited reliability; escalate to richer mode,no,clean_universe_no_external_scores,data/hybrid_active_modes_freeze_v2/tables/hybrid_active_models_30_modes.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8375035278334471
adhd,caregiver_1_3,caregiver,yes,adhd__caregiver_1_3__rebuild_v2__rf__engineered_full,hybrid_no_external_scores_rebuild_v2,rebuild_v2,rf,engineered_full,rf_regularized,isotonic,default_0_5,0.5,20261119.0,58.0,0.6212121212121212,0.8723404255319149,0.8704663212435233,0.8714033733877191,0.7256637168141593,0.9276402822180576,0.6319179403335605,0.0868278728044155,ACTIVE_LIMITED_USE,no,yes,no,34.3,limited,limited reliability; escalate to richer mode; low precision; short mode fragile,no,clean_universe_no_external_scores,data/hybrid_active_modes_freeze_v3/tables/hybrid_active_models_30_modes.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7695322994526465
adhd,caregiver_2_3,caregiver,yes,adhd__caregiver_2_3__rebuild_v2__rf__engineered_compact,hybrid_no_external_scores_rebuild_v2,rebuild_v2,rf,engineered_compact,rf_regularized,isotonic,default_0_5,0.5,20261101.0,43.0,0.7017543859649122,0.851063829787234,0.911917098445596,0.881490464116415,0.7692307692307693,0.9492613824275162,0.7044217957677258,0.072567246649348,ACTIVE_LIMITED_USE,no,yes,no,41.8,limited,limited reliability; escalate to richer mode; low precision,no,clean_universe_no_external_scores,data/hybrid_active_modes_freeze_v3/tables/hybrid_active_models_30_modes.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7989185012194935
adhd,caregiver_full,caregiver,yes,adhd__caregiver_full__rebuild_v2__rf__engineered_compact,hybrid_no_external_scores_rebuild_v2,rebuild_v2,rf,engineered_compact,rf_balanced_subsample,isotonic,recall_constrained,0.4049999999999999,20261119.0,53.0,0.7403846153846154,0.8191489361702128,0.9300518134715026,0.8746003748208577,0.7777777777777778,0.9506394002866276,0.7118788252075036,0.0687218130961477,ACTIVE_LIMITED_USE,no,yes,no,42.7,limited,limited reliability; escalate to richer mode; low precision,no,clean_universe_no_external_scores,data/hybrid_active_modes_freeze_v3/tables/hybrid_active_models_30_modes.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8012135171644502
adhd,psychologist_1_3,psychologist,yes,adhd__psychologist_1_3__rebuild_v2__rf__engineered_compact,hybrid_no_external_scores_rebuild_v2,rebuild_v2,rf,engineered_compact,rf_balanced_subsample,isotonic,balanced,0.18,20261101.0,30.0,0.6148148148148148,0.8829787234042553,0.8652849740932642,0.8741318487487597,0.7248908296943232,0.9259453202513506,0.6375451264670481,0.0841732751976726,ACTIVE_LIMITED_USE,no,yes,no,34.9,limited,limited reliability; escalate to richer mode; low precision; short mode fragile,no,clean_universe_no_external_scores,data/hybrid_active_modes_freeze_v3/tables/hybrid_active_models_30_modes.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7709555337246911
adhd,psychologist_2_3,psychologist,yes,adhd__psychologist_2_3__rebuild_v2__rf__engineered_pruned,hybrid_no_external_scores_rebuild_v2,rebuild_v2,rf,engineered_pruned,rf_regularized,isotonic,precision_min_recall,0.5049999999999999,20261101.0,70.0,0.7289719626168224,0.8297872340425532,0.9248704663212436,0.8773288501818983,0.7761194029850746,0.9539604233270864,0.7337389775224177,0.0680043361765456,ACTIVE_LIMITED_USE,no,yes,no,43.8,limited,limited reliability; escalate to richer mode; low precision,no,clean_universe_no_external_scores,data/hybrid_active_modes_freeze_v3/tables/hybrid_active_models_30_modes.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.801321680400046
anxiety,caregiver_1_3,caregiver,yes,anxiety__caregiver_1_3__rebuild_v2__rf__engineered_full,hybrid_no_external_scores_rebuild_v2,rebuild_v2,rf,engineered_full,rf_pos_weight_mid,isotonic,recall_constrained,0.3199999999999999,20261101.0,58.0,0.8875,0.8255813953488372,0.9771573604060914,0.9013693778774644,0.8554216867469879,0.9767441860465116,0.9266917820093952,0.0368358394115982,ACTIVE_HIGH_CONFIDENCE,no,yes,no,88.5,high,none,yes,clean_universe_no_external_scores,data/hybrid_active_modes_freeze_v3/tables/hybrid_active_models_30_modes.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8656743007323605
conduct,caregiver_1_3,caregiver,yes,conduct__caregiver_1_3__rebuild_v2__rf__precision_oriented_subset,hybrid_no_external_scores_rebuild_v2,rebuild_v2,rf,precision_oriented_subset,rf_baseline,none,recall_constrained,0.59,20261101.0,20.0,0.9019607843137256,0.8625,0.953125,0.9078125,0.8817891373801917,0.97841796875,0.9500801871541836,0.0563854385479201,ACTIVE_HIGH_CONFIDENCE,no,yes,no,87.0,high,none,yes,clean_universe_no_external_scores,data/hybrid_active_modes_freeze_v3/tables/hybrid_active_models_30_modes.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8874551579721097
conduct,caregiver_2_3,caregiver,yes,conduct__caregiver_2_3__conduct_honest_retrain_v1__rf__engineered_compact_no_shortcuts_v1,hybrid_conduct_honest_retrain_v1,conduct_honest_retrain_v1,rf,engineered_compact_no_shortcuts_v1,rf_balanced_subsample_v1,none,precision_min_recall,0.6849999999999999,20270421.0,41.0,0.9280575539568344,0.80625,0.96875,0.8875,0.862876254180602,0.975859375,0.9476529887411712,0.0598134006093339,ACTIVE_MODERATE_CONFIDENCE,no,yes,no,84.9,moderate,none,yes,conduct_honest_retrain_v1_replacement,data/hybrid_active_modes_freeze_v3/tables/hybrid_active_models_30_modes.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8686564593661908
conduct,caregiver_full,caregiver,yes,conduct__caregiver_full__conduct_honest_retrain_v1__rf__engineered_compact_no_shortcuts_v1,hybrid_conduct_honest_retrain_v1,conduct_honest_retrain_v1,rf,engineered_compact_no_shortcuts_v1,rf_regularized_v1,none,balanced,0.4449999999999999,20270421.0,47.0,0.8076923076923077,0.91875,0.890625,0.9046875,0.8596491228070176,0.9746875,0.9499594639068576,0.0622859399714159,ACTIVE_MODERATE_CONFIDENCE,no,yes,no,75.3,moderate,none,yes,conduct_honest_retrain_v1_replacement,data/hybrid_active_modes_freeze_v3/tables/hybrid_active_models_30_modes.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8732975613082801
conduct,psychologist_1_3,psychologist,yes,conduct__psychologist_1_3__rebuild_v2__rf__compact_subset,hybrid_no_external_scores_rebuild_v2,rebuild_v2,rf,compact_subset,rf_recall_guard,sigmoid,recall_constrained,0.6449999999999999,20261101.0,27.0,0.9090909090909092,0.8125,0.959375,0.8859375,0.858085808580858,0.97728515625,0.9542627941351364,0.0585440516294588,ACTIVE_MODERATE_CONFIDENCE,no,yes,no,75.7,moderate,none,yes,clean_universe_no_external_scores,data/hybrid_active_modes_freeze_v3/tables/hybrid_active_models_30_modes.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8644737405198232
conduct,psychologist_2_3,psychologist,yes,conduct__psychologist_2_3__conduct_honest_retrain_v1__rf__engineered_compact_no_shortcuts_v1,hybrid_conduct_honest_retrain_v1,conduct_honest_retrain_v1,rf,engineered_compact_no_shortcuts_v1,rf_regularized_v1,isotonic,balanced,0.3799999999999999,20270421.0,43.0,0.8846153846153846,0.8625,0.94375,0.903125,0.8734177215189873,0.9715234375,0.9324443838258124,0.0598157660888244,ACTIVE_HIGH_CONFIDENCE,no,yes,no,85.0,high,none,yes,conduct_honest_retrain_v1_replacement,data/hybrid_active_modes_freeze_v3/tables/hybrid_active_models_30_modes.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8800846348556994
conduct,psychologist_full,psychologist,yes,conduct__psychologist_full__conduct_honest_retrain_v1__rf__engineered_compact_no_shortcuts_v1,hybrid_conduct_honest_retrain_v1,conduct_honest_retrain_v1,rf,engineered_compact_no_shortcuts_v1,rf_balanced_subsample_v1,isotonic,balanced,0.3349999999999999,20270421.0,56.0,0.8439306358381503,0.9125,0.915625,0.9140625,0.8768768768768769,0.975634765625,0.9413294156917726,0.0601968414247834,ACTIVE_MODERATE_CONFIDENCE,no,yes,no,76.8,moderate,none,yes,conduct_honest_retrain_v1_replacement,data/hybrid_active_modes_freeze_v3/tables/hybrid_active_models_30_modes.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8869929849588744
depression,caregiver_1_3,caregiver,yes,depression__caregiver_1_3__rebuild_v2__rf__precision_oriented_subset,hybrid_no_external_scores_rebuild_v2,rebuild_v2,rf,precision_oriented_subset,rf_baseline,none,recall_constrained,0.5299999999999999,20261101.0,20.0,0.8059701492537313,0.6585365853658537,0.9673366834170856,0.8129366343914696,0.7248322147651006,0.958282264983454,0.764765007527117,0.0600670985657974,ACTIVE_LIMITED_USE,yes,no,no,18.6,limited,limited reliability; escalate to richer mode; overfit risk; low recall; short mode fragile,no,clean_universe_no_external_scores,data/hybrid_active_modes_freeze_v3/tables/hybrid_active_models_30_modes.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7462827764417757
depression,caregiver_2_3,caregiver,yes,depression__caregiver_2_3__rebuild_v2__rf__full_eligible,hybrid_no_external_scores_rebuild_v2,rebuild_v2,rf,full_eligible,rf_precision_push,isotonic,recall_constrained,0.2149999999999999,20261119.0,98.0,0.8313253012048193,0.8414634146341463,0.964824120603015,0.9031437676185808,0.8363636363636363,0.9573630346856232,0.8434143874736915,0.0454553863622029,ACTIVE_LIMITED_USE,no,yes,no,56.3,low,limited reliability; escalate to richer mode,no,clean_universe_no_external_scores,data/hybrid_active_modes_freeze_v3/tables/hybrid_active_models_30_modes.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8514767388861268
depression,psychologist_1_3,psychologist,yes,depression__psychologist_1_3__rebuild_v2__rf__stability_pruned_subset,hybrid_no_external_scores_rebuild_v2,rebuild_v2,rf,stability_pruned_subset,rf_baseline,isotonic,default_0_5,0.5,20261101.0,30.0,0.7974683544303798,0.7682926829268293,0.9597989949748744,0.8640458389508519,0.782608695652174,0.9483852187768108,0.7681311253035743,0.0565304346753685,ACTIVE_LIMITED_USE,yes,no,no,24.5,limited,limited reliability; escalate to richer mode; overfit risk; low precision; short mode fragile,no,clean_universe_no_external_scores,data/hybrid_active_modes_freeze_v3/tables/hybrid_active_models_30_modes.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8008040518836241
depression,psychologist_2_3,psychologist,yes,depression__psychologist_2_3__rebuild_v2__rf__full_eligible,hybrid_no_external_scores_rebuild_v2,rebuild_v2,rf,full_eligible,rf_pos_weight_mid,isotonic,recall_constrained,0.5049999999999999,20261101.0,102.0,0.8271604938271605,0.8170731707317073,0.964824120603015,0.8909486456673612,0.8220858895705522,0.9556777791396004,0.8330408560571644,0.0479028069363223,ACTIVE_LIMITED_USE,no,yes,no,54.1,limited,limited reliability; escalate to richer mode,no,clean_universe_no_external_scores,data/hybrid_active_modes_freeze_v3/tables/hybrid_active_models_30_modes.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8375035278334471
adhd,caregiver_1_3,caregiver,yes,adhd__caregiver_1_3__rebuild_v2__rf__engineered_full,hybrid_no_external_scores_rebuild_v2,rebuild_v2,rf,engineered_full,rf_regularized,isotonic,default_0_5,0.5,20261119.0,58.0,0.6212121212121212,0.8723404255319149,0.8704663212435233,0.8714033733877191,0.7256637168141593,0.9276402822180576,0.6319179403335605,0.0868278728044155,ACTIVE_LIMITED_USE,no,yes,no,34.3,limited,limited reliability; escalate to richer mode; low precision; short mode fragile,no,clean_universe_no_external_scores,data/hybrid_active_modes_freeze_v4/tables/hybrid_active_models_30_modes.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7695322994526465
adhd,caregiver_2_3,caregiver,yes,adhd__caregiver_2_3__rebuild_v2__rf__engineered_compact,hybrid_no_external_scores_rebuild_v2,rebuild_v2,rf,engineered_compact,rf_regularized,isotonic,default_0_5,0.5,20261101.0,43.0,0.7017543859649122,0.851063829787234,0.911917098445596,0.881490464116415,0.7692307692307693,0.9492613824275162,0.7044217957677258,0.072567246649348,ACTIVE_LIMITED_USE,no,yes,no,41.8,limited,limited reliability; escalate to richer mode; low precision,no,clean_universe_no_external_scores,data/hybrid_active_modes_freeze_v4/tables/hybrid_active_models_30_modes.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7989185012194935
adhd,caregiver_full,caregiver,yes,adhd__caregiver_full__rebuild_v2__rf__engineered_compact,hybrid_no_external_scores_rebuild_v2,rebuild_v2,rf,engineered_compact,rf_balanced_subsample,isotonic,recall_constrained,0.4049999999999999,20261119.0,53.0,0.7403846153846154,0.8191489361702128,0.9300518134715026,0.8746003748208577,0.7777777777777778,0.9506394002866276,0.7118788252075036,0.0687218130961477,ACTIVE_LIMITED_USE,no,yes,no,42.7,limited,limited reliability; escalate to richer mode; low precision,no,clean_universe_no_external_scores,data/hybrid_active_modes_freeze_v4/tables/hybrid_active_models_30_modes.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8012135171644502
adhd,psychologist_1_3,psychologist,yes,adhd__psychologist_1_3__rebuild_v2__rf__engineered_compact,hybrid_no_external_scores_rebuild_v2,rebuild_v2,rf,engineered_compact,rf_balanced_subsample,isotonic,balanced,0.18,20261101.0,30.0,0.6148148148148148,0.8829787234042553,0.8652849740932642,0.8741318487487597,0.7248908296943232,0.9259453202513506,0.6375451264670481,0.0841732751976726,ACTIVE_LIMITED_USE,no,yes,no,34.9,limited,limited reliability; escalate to richer mode; low precision; short mode fragile,no,clean_universe_no_external_scores,data/hybrid_active_modes_freeze_v4/tables/hybrid_active_models_30_modes.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7709555337246911
adhd,psychologist_2_3,psychologist,yes,adhd__psychologist_2_3__rebuild_v2__rf__engineered_pruned,hybrid_no_external_scores_rebuild_v2,rebuild_v2,rf,engineered_pruned,rf_regularized,isotonic,precision_min_recall,0.5049999999999999,20261101.0,70.0,0.7289719626168224,0.8297872340425532,0.9248704663212436,0.8773288501818983,0.7761194029850746,0.9539604233270864,0.7337389775224177,0.0680043361765456,ACTIVE_LIMITED_USE,no,yes,no,43.8,limited,limited reliability; escalate to richer mode; low precision,no,clean_universe_no_external_scores,data/hybrid_active_modes_freeze_v4/tables/hybrid_active_models_30_modes.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.801321680400046
anxiety,caregiver_1_3,caregiver,yes,anxiety__caregiver_1_3__rebuild_v2__rf__engineered_full,hybrid_no_external_scores_rebuild_v2,rebuild_v2,rf,engineered_full,rf_pos_weight_mid,isotonic,recall_constrained,0.3199999999999999,20261101.0,58.0,0.8875,0.8255813953488372,0.9771573604060914,0.9013693778774644,0.8554216867469879,0.9767441860465116,0.9266917820093952,0.0368358394115982,ACTIVE_HIGH_CONFIDENCE,no,yes,no,88.5,high,none,yes,clean_universe_no_external_scores,data/hybrid_active_modes_freeze_v4/tables/hybrid_active_models_30_modes.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8656743007323605
conduct,caregiver_1_3,caregiver,yes,conduct__caregiver_1_3__rebuild_v2__rf__precision_oriented_subset,hybrid_no_external_scores_rebuild_v2,rebuild_v2,rf,precision_oriented_subset,rf_baseline,none,recall_constrained,0.59,20261101.0,20.0,0.9019607843137256,0.8625,0.953125,0.9078125,0.8817891373801917,0.97841796875,0.9500801871541836,0.0563854385479201,ACTIVE_HIGH_CONFIDENCE,no,yes,no,87.0,high,none,yes,clean_universe_no_external_scores,data/hybrid_active_modes_freeze_v4/tables/hybrid_active_models_30_modes.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8874551579721097
conduct,caregiver_2_3,caregiver,yes,conduct__caregiver_2_3__conduct_honest_retrain_v1__rf__engineered_compact_no_shortcuts_v1,hybrid_conduct_honest_retrain_v1,conduct_honest_retrain_v1,rf,engineered_compact_no_shortcuts_v1,rf_balanced_subsample_v1,none,precision_min_recall,0.6849999999999999,20270421.0,41.0,0.9280575539568344,0.80625,0.96875,0.8875,0.862876254180602,0.975859375,0.9476529887411712,0.0598134006093339,ACTIVE_MODERATE_CONFIDENCE,no,yes,no,84.9,moderate,none,yes,conduct_honest_retrain_v1_replacement,data/hybrid_active_modes_freeze_v4/tables/hybrid_active_models_30_modes.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8686564593661908
conduct,caregiver_full,caregiver,yes,conduct__caregiver_full__conduct_honest_retrain_v1__rf__engineered_compact_no_shortcuts_v1,hybrid_conduct_honest_retrain_v1,conduct_honest_retrain_v1,rf,engineered_compact_no_shortcuts_v1,rf_regularized_v1,none,balanced,0.4449999999999999,20270421.0,47.0,0.8076923076923077,0.91875,0.890625,0.9046875,0.8596491228070176,0.9746875,0.9499594639068576,0.0622859399714159,ACTIVE_MODERATE_CONFIDENCE,no,yes,no,75.3,moderate,none,yes,conduct_honest_retrain_v1_replacement,data/hybrid_active_modes_freeze_v4/tables/hybrid_active_models_30_modes.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8732975613082801
conduct,psychologist_1_3,psychologist,yes,conduct__psychologist_1_3__rebuild_v2__rf__compact_subset,hybrid_no_external_scores_rebuild_v2,rebuild_v2,rf,compact_subset,rf_recall_guard,sigmoid,recall_constrained,0.6449999999999999,20261101.0,27.0,0.9090909090909092,0.8125,0.959375,0.8859375,0.858085808580858,0.97728515625,0.9542627941351364,0.0585440516294588,ACTIVE_MODERATE_CONFIDENCE,no,yes,no,75.7,moderate,none,yes,clean_universe_no_external_scores,data/hybrid_active_modes_freeze_v4/tables/hybrid_active_models_30_modes.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8644737405198232
conduct,psychologist_2_3,psychologist,yes,conduct__psychologist_2_3__conduct_honest_retrain_v1__rf__engineered_compact_no_shortcuts_v1,hybrid_conduct_honest_retrain_v1,conduct_honest_retrain_v1,rf,engineered_compact_no_shortcuts_v1,rf_regularized_v1,isotonic,balanced,0.3799999999999999,20270421.0,43.0,0.8846153846153846,0.8625,0.94375,0.903125,0.8734177215189873,0.9715234375,0.9324443838258124,0.0598157660888244,ACTIVE_HIGH_CONFIDENCE,no,yes,no,85.0,high,none,yes,conduct_honest_retrain_v1_replacement,data/hybrid_active_modes_freeze_v4/tables/hybrid_active_models_30_modes.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8800846348556994
